Name,Record,Height,Weight
Shamil Abdurakhimov,18-4-0,190,235
Daichi Abe,6-1-0,180,170
Juan Adams,3-0-0,195,265
Israel Adesanya,14-0-0,193,185
Jessica Aguilar,20-6-0,162,115
Kevin Aguilar,14-1-0,170,155
Omari Akhmedov,17-4-1,182,185
Yoshihiro Akiyama,"14-6-0, 2NC",177,170
Junior Albini,14-4-0,190,265
Alexandra Albu,7-0-0,160,115
Iuri Alcantara,"35-9-0, 1NC",175,135
Hector Aldana,4-0-0,180,170
Irene Aldana,8-4-0,175,135
Jose Aldo,26-4-0,170,145
JJ Aldrich,6-2-0,165,115
Abdul Razak Alhass...,9-1-0,177,170
Sultan Aliev,14-3-0,182,170
Arnold Allen,13-1-0,172,145
Thomas Almeida,22-3-0,170,135
Eddie Alvarez,"29-5-0, 1NC",175,155
Jaime Alvarez,7-1-0,172,125
Thiago Alves,27-12-0,175,170
Warlley Alves,13-2-0,180,170
Sam Alvey,"33-10-0, 1NC",187,205
Makwan Amirkhani,14-3-0,177,145
Eryk Anders,10-1-0,185,185
Corey Anderson,12-4-0,190,205
Megan Anderson,8-3-0,182,145
Jessica Andrade,18-6-0,157,115
Magomed Ankalaev,9-0-0,187,205
Nina Ansaroff,8-5-0,165,115
Gadzhimurad Antigu...,20-4-0,180,205
Adam Antolin,13-3-0,165,125
Zu Anyanwu,14-5-0,185,240
Shinsho Anzai,10-2-0,170,170
Josh Appelt,15-7-0,177,243
Felipe Arantes,"18-9-1, 2NC",172,135
Julio Arce,15-2-0,170,145
Andrei Arlovski,"27-16-0, 1NC",190,240
Austin Arnett,15-4-0,182,145
Cyril Asker,9-4-0,182,247
Raphael Assuncao,27-5-0,165,135
Olivier Aubin-Merc...,12-2-0,175,155
Jessin Ayari,16-4-0,182,170
Abu Azaitar,"14-1-1, 1NC",177,185
Siyar Bahadurzada,23-6-1,180,170
Humberto Bandenay,"14-5-0, 1NC",185,145
Tae Hyun Bang,18-10-0,175,155
Renan Barao,"36-6-0, 1NC",167,135
Maycee Barber,4-0-0,165,115
Bryan Barberena,13-5-0,182,170
Edson  Barboza,19-5-0,180,155
Raoni Barcelos,12-1-0,170,145
Josh Barnett,35-8-0,190,250
Enrique Barzola,16-3-1,170,145
Mirsad Bektic,13-1-0,172,145
Vitor Belfort,"26-14-0, 1NC",182,185
Marco Beltran,8-7-0,172,125
Joseph Benavidez,25-5-0,162,125
Gabriel Benitez,21-7-0,172,145
Ryan Benoit,10-5-0,165,125
Keith Berish,"5-1-0, 1NC",182,185
Dennis Bermudez,17-9-0,167,145
Manny Bermudez,13-0-0,177,135
Talita Bernardo,5-2-0,162,135
Anton Berzin,5-2-0,187,205
Matt Bessette,"22-9-0, 1NC",177,145
Magomed Bibulatov,14-1-0,165,125
Chris Birchler,7-4-0,190,205
Michael Bisping,31-9-0,185,185
Jan Blachowicz,21-7-0,187,205
Curtis Blaydes,"10-1-0, 1NC",193,265
Dashawn Boatwright,3-1-0,182,205
Kyle Bochniak,8-3-0,170,145
James Bochnovic,8-3-0,193,185
Tim Boetsch,21-12-0,182,185
Ray Borg,11-3-0,162,125
Steve Bosse,12-2-0,180,205
Poliana Botelho,7-1-0,172,115
David Branch,21-4-0,185,185
Martin Bravo,12-2-0,172,145
Tom Breese,11-1-0,190,185
Henry Briones,19-8-1,172,135
Jarred Brooks,13-2-0,160,125
Will Brooks,18-4-0,177,155
Damien Brown,17-12-0,177,155
Matt Brown,23-16-0,182,170
Randy Brown,10-3-0,190,170
Travis Browne,18-7-1,200,255
Derek Brunson,18-6-0,185,185
Dennis Bryant,5-1-0,185,205
Wuliji Buren,10-5-0,175,145
Shane Burgos,10-1-0,180,145
Joshua Burkman,"29-17-0, 1NC",177,170
Mads Burnell,9-3-0,175,145
Gilbert Burns,14-3-0,177,155
Martin Buschkamp,"9-0-0, 1NC",175,145
JP Buys,4-2-0,167,125
Charles Byrd,9-4-0,177,185
Alex Caceres,"14-11-0, 1NC",177,145
Priscila Cachoeira,8-1-0,170,125
Joanne Calderwood,11-3-0,167,115
Cynthia Calvillo,6-1-0,162,115
Frank Camacho,21-6-0,175,155
Brian Camozzi,7-5-0,187,170
Chris Camozzi,24-13-0,187,185
Carlos Candelario,7-0-0,172,125
Ronaldo Candido,6-1-0,170,125
Guido Cannetti,8-3-0,167,135
Jared Cannonier,10-4-0,180,205
Bryan Caraway,21-9-0,172,135
Antonio Carlos Jun...,"11-2-0, 1NC",187,185
Liz Carmouche,11-6-0,167,125
Tim Caron,9-2-0,185,185
Johnny Case,22-6-0,177,155
Cortney Casey,7-5-0,170,115
John Castaneda,14-2-0,170,135
Magnus Cedenblad,14-5-0,190,185
Henry Cejudo,12-2-0,162,125
Donald Cerrone,"33-11-0, 1NC",185,170
Luan Chagas,15-2-1,182,170
Alex Chambers,5-4-0,160,115
Gabriel Checco,10-2-0,185,185
Mark Cherico,11-2-0,170,145
Michael Chiesa,14-4-0,185,155
Giga Chikadze,5-1-0,182,145
Dooho Choi,14-2-0,177,145
Katlyn Chookagian,10-1-0,175,125
Joachim Christensen,14-6-0,190,205
Misha Cirkunov,13-4-0,190,205
Devin Clark,9-2-0,182,205
Heather Jo Clark,7-6-0,167,115
Jessica-Rose Clark,"9-4-0, 1NC",165,125
Mitch Clarke,11-5-0,177,155
Jamie Colleen,4-1-0,160,115
Jake Collier,11-4-0,190,205
Christian Colombo,8-3-1,195,265
Carlos Condit,30-12-0,187,170
Amanda Cooper,4-4-0,160,115
Michael Cora,4-2-0,180,170
Daniel Cormier,"21-1-0, 1NC",180,235
Bethe Correia,10-3-1,165,135
Paulo Costa,12-0-0,185,185
Oscar Cota,"10-1-0, 1NC",187,203
Rashad Coulter,8-4-0,180,245
Colby Covington,14-1-0,180,170
Nathan Coy,15-7-0,177,170
Paul Craig,9-2-0,193,205
Allen Crowder,"9-3-0, 1NC",190,245
Jim Crute,8-0-0,187,205
Dominick Cruz,22-2-0,172,135
Jay Cucciniello,9-1-0,170,145
Zak Cummings,21-6-0,182,170
Patrick Cummins,10-4-0,187,205
Alton Cunningham,5-0-0,187,185
Chris Curtis,19-5-0,177,170
Ion Cutelaba,"13-3-0, 1NC",185,205
Cris Cyborg,"20-1-0, 1NC",172,145
Henrique da Silva,12-4-0,190,205
Cindy Dandois,8-3-0,170,135
Jarjis Danho,"6-1-1, 1NC",187,265
Beneil Dariush,14-4-1,177,155
Alexis Davis,19-7-0,167,125
Brandon  Davis,9-4-0,177,145
Mike Davis,5-1-0,182,145
Hakeem Dawodu,7-0-1,172,145
Grant Dawson,12-1-0,177,145
Martin Day,5-2-0,175,125
Angel De Anda,18-6-0,175,225
Chris De La Rocha,5-2-0,193,250
Mark De La Rosa,10-1-0,167,125
Montana De La Rosa,9-4-0,170,125
Marcos Rogerio De ...,15-6-1,185,205
Germaine de Randam...,7-3-0,175,135
Mackenzie Dern,7-0-0,162,115
Alessio Di Chirico,12-2-0,182,185
Marc Diakiese,12-3-0,177,155
Tyler Diamond,9-2-0,170,145
Hacran Dias,23-6-1,172,155
Adrian Diaz,11-5-1,177,145
Nate Diaz,20-11-0,182,170
Nick Diaz,"26-10-0, 1NC",182,185
TJ Dillashaw,16-3-0,167,135
Rico DiSciullo,"9-2-0, 1NC",342,69
Russell Doane,15-8-0,170,135
Drew Dober,"19-8-0, 1NC",172,170
Shana Dobson,3-3-0,167,125
John Dodson,21-9-0,160,135
CB Dollaway,18-9-0,187,185
Rafael Dos Anjos,28-10-0,172,170
Junior Dos Santos,19-5-0,193,238
Todd Duffee,9-3-0,190,260
Joe Duffy,16-3-0,177,155
Evan Dunham,18-7-1,177,155
Tom Duquesnoy,"15-2-0, 1NC",170,135
Merab Dvalishvili,7-3-0,167,135
Rolando Dy,"9-6-1, 1NC",172,145
Frankie Edgar,21-6-1,167,145
Abdul-Kerim Edilov,16-4-0,185,205
Johnny Eduardo,28-12-0,170,135
Leon Edwards,16-3-0,182,170
Te Edwards,6-1-0,172,155
Darren Elkins,25-6-0,177,145
Jake Ellenberger,31-14-0,175,170
Joe Ellenberger,15-2-0,175,155
Tim Elliott,16-8-1,170,125
Ramazan Emeev,17-3-0,177,185
Jamall Emmers,13-4-0,177,145
Josh Emmett,13-2-0,167,145
Oliver Enkamp,7-1-0,182,170
Julian Erosa,22-6-0,185,145
Carla Esparza,14-5-0,154,115
Jordan Espinosa,"12-5-0, 1NC",167,125
Jodie Esquibel,6-4-0,160,115
Sijara Eubanks,4-2-0,162,125
Rashad Evans,24-8-1,182,205
Ashlee Evans-Smith,6-3-0,172,125
Tonya Evinger,"19-6-0, 1NC",170,135
Jessica Eye,"12-6-0, 1NC",167,125
Melinda Fábián,4-3-2,167,125
Bartosz Fabinski,14-2-0,182,185
Kalindra Faria,18-7-1,170,125
Paul Felder,15-4-0,180,155
Carlos Felipe,8-0-0,182,245
Tony Ferguson,25-3-0,180,155
Cezar Ferreira,14-6-0,185,185
Diego Ferreira,13-2-0,175,155
Deiveson Figueiredo,14-0-0,165,125
Andre Fili,18-5-0,180,145
Rafael Fiziev,5-0-0,172,155
Luke Flores,7-1-0,182,155
Rob Font,15-4-0,172,135
Jussier Formiga,21-5-0,165,125
Marcel Fortuna,9-3-0,185,205
Donavon Frelow,6-3-0,167,135
Matt Frevola,6-0-0,175,155
Claudia Gadelha,16-3-0,162,115
Justin Gaethje,18-2-0,180,155
Mitch Gagnon,12-4-0,165,135
Mickey Gall,4-1-0,187,170
Tom Gallicchio,19-11-0,177,170
Cody Garbrandt,11-1-0,172,135
Alex Garcia,15-4-0,175,170
Elias Garcia,6-1-0,165,125
Kelvin Gastelum,"16-3-0, 1NC",175,185
Joe Giannetti,7-1-0,182,155
Trevin Giles,11-0-0,182,185
Gregor Gillespie,12-0-0,175,155
Alex Giplin,10-1-0,170,145
Rick Glenn,21-5-1,182,145
Mark Godbeer,13-3-0,187,240
Marcelo Golm,6-1-0,190,249
Takanori Gomi,"35-14-0, 1NC",172,155
Jason Gonzalez,11-4-0,187,155
Pearl Gonzalez,6-2-0,162,115
Lyman Good,"19-4-0, 1NC",182,170
Jared Gordon,14-2-0,175,155
Tebaris Gordon,3-0-0,185,235
Thibault Gouti,12-4-0,177,155
Damian Grabowski,20-5-0,185,241
Davey Grant,10-4-0,172,135
Dwight Grant,7-1-0,185,170
Alexa Grasso,10-2-0,165,115
Shelton  Graves,7-3-0,187,265
James Gray,4-2-0,175,135
Kevin  Gray,9-4-0,162,125
Bobby Green,24-8-1,177,155
Desmond Green,21-7-0,177,155
Max Griffin,14-5-0,180,170
Garrett Gross,11-6-0,175,155
Chris Gruetzemacher,14-3-0,172,155
Wang Guan,20-1-1,175,145
Clay Guida,34-15-0,170,145
Marcelo Guimaraes,9-2-1,182,185
John Gunther,7-1-0,175,155
Alexander Gustafss...,18-4-0,195,205
Damir Hadzovic,12-4-0,175,155
Yazan Hajeh,6-0-0,170,145
Ryan Hall,6-1-0,177,145
Uriah Hall,14-9-0,182,185
Anthony Hamilton,15-9-0,195,260
CJ Hamilton,11-5-0,170,125
Nasrat Haqparast,9-2-0,177,155
Dan Hardy,"25-10-0, 1NC",182,170
Greg Hardy,1-0-0,195,265
Walt Harris,11-7-0,195,250
John Hathaway,17-2-0,185,170
Phillip Hawes,4-2-0,185,185
Nick Hein,"14-4-0, 1NC",167,155
Ian Heinisch,10-1-0,180,185
Marcin Held,23-7-0,175,155
Johny Hendricks,18-8-0,175,185
Luis Henrique,"10-4-0, 1NC",187,243
Danny Henry,11-2-0,182,145
Ed Herman,"24-13-0, 1NC",185,205
Jack Hermansson,17-4-0,185,185
Alexander Hernandez,9-1-0,175,155
Anthony Hernandez,6-0-0,182,185
Alvaro Herrera,9-5-0,182,170
Felice Herrig,14-7-0,162,115
Jimy Hettes,11-3-0,175,145
Angela Hill,8-4-0,160,115
Tyler Hill,6-1-0,193,170
Mizuto Hirota,19-9-2,170,155
Andrew Holbrook,12-2-0,180,155
Chris  Holdsworth,7-0-0,180,135
Kevin Holland,13-3-0,190,185
Max Holloway,19-3-0,180,145
Holly Holm,12-4-0,172,145
Kurt Holobaugh,"17-5-0, 1NC",180,145
Scott Holtzman,11-2-0,175,155
Sabah Homasi,11-8-0,182,170
Barb Honchak,10-5-0,162,125
Dan Hooker,18-7-0,182,155
Darrell Horcher,13-3-0,177,155
Jeff Hughes,10-1-0,187,258
Mark Hunt,"13-12-1, 1NC",177,265
Al Iaquinta,13-4-1,175,155
Dan Ige,9-2-0,170,145
Naoki Inoue,11-0-0,172,125
Teruto Ishihara,11-5-2,170,135
Blagoy Ivanov,16-2-1,180,251
Jason Jackson,7-3-0,185,170
Mike Jackson,1-1-0,187,170
Montel Jackson,6-0-0,175,135
Ryan Janes,10-3-0,190,185
Rony Jason,"15-7-0, 1NC",170,145
Joanna Jedrzejczyk,14-2-0,167,115
Chanmi Jeon,5-2-0,167,115
Li Jingliang,14-5-0,182,170
Brett Johns,15-1-0,170,135
Demetrious Johnson,27-2-1,160,125
Jordan Johnson,9-0-0,187,205
Kajan Johnson,22-12-1,180,155
Michael Johnson,18-12-0,177,155
Timothy Johnson,12-4-0,190,265
Daniel Jolly,5-3-0,185,205
Antonio Jones,7-0-0,182,185
Jamelle Jones,7-5-0,182,205
Jon Jones,23-1-0,193,205
Justin Jones,9-2-0,180,185
Krzysztof Jotko,19-5-0,185,185
Alan Jouban,16-6-0,182,170
Silvana Juarez,6-2-0,160,125
Luke Jumeau,13-4-0,180,170
Chan Sung Jung,14-4-0,170,145
Myles Jury,17-3-0,177,145
Bharat Kandare,5-3-0,170,135
Kyung Ho Kang,"13-7-0, 1NC",175,135
Nadia Kassem,5-0-0,165,115
Brad Katona,8-0-0,167,145
Calvin Kattar,18-3-0,180,145
Brian Kelleher,19-9-0,167,135
Daniel Kelly,13-4-0,182,185
Song Kenan,13-4-0,182,170
Jeremy Kennedy,11-1-0,180,145
Casey  Kenney,7-1-1,170,125
Rustam Khabilov,21-3-0,172,155
Adam Khaliev,6-0-0,177,170
Alfred  Khashakyan,8-4-0,172,135
Jacob Kilburn,3-1-0,175,145
Dong Hyun Kim,16-8-3,180,155
Dong Hyun Kim,"22-4-1, 1NC",187,170
Ji Yeon Kim,7-1-2,170,125
Jeremy Kimball,15-8-0,182,205
Justine Kish,6-2-0,165,125
Drakkar Klose,9-1-1,172,155
Jason Knight,20-5-0,177,145
Erik Koch,15-6-0,177,155
Syuri Kondo,6-1-0,162,115
Karolina Kowalkiew...,12-2-0,160,115
James Krause,23-8-0,187,155
Pascal Krauss,11-2-0,185,170
Kiichi Kunimoto,"19-6-2, 1NC",177,170
Yana Kunitskaya,"10-4-0, 1NC",167,145
Kwan Ho Kwak,9-2-0,170,135
Aspen Ladd,6-0-0,167,135
Ryan LaFlare,13-2-0,185,170
Tina Lahdemaki,5-1-0,157,115
Ricardo Lamas,18-7-0,172,145
Austen Lane,4-1-0,200,245
Lina Lansberg,8-3-0,170,135
Chad Laprise,14-3-0,177,170
Ilir Latifi,"15-5-0, 1NC",177,205
Jenel Lausa,7-4-0,165,125
Joe Lauzon,27-16-0,177,155
