Name,Record,Height,Weight
Robbie Lawler,"28-12-0, 1NC",180,170
Tom Lawlor,"10-6-0, 1NC",182,205
Thanh  Le,7-1-0,175,145
Mickael Lebout,"14-5-1, 1NC",180,155
Justin Ledet,"9-1-0, 1NC",193,240
Andrea Lee,9-2-0,170,125
Kevin Lee,16-4-0,175,155
Cheyden  Leialoha,6-1-0,172,135
Thales Leites,27-9-0,185,185
Amanda Lemos,6-1-1,162,135
Nik Lentz,"30-9-2, 1NC",172,155
Derrick Lewis,"20-5-0, 1NC",190,260
Hyun Gyu Lim,13-7-1,190,170
Dhiego Lima,14-7-0,187,170
Juliana Lima,9-5-0,165,115
John Lineker,31-8-0,160,135
Pingyuan Liu,11-5-0,172,135
Artem Lobov,"14-14-1, 1NC",175,145
Hector Lombard,"34-9-1, 2NC",175,185
Benito Lopez,9-0-0,177,135
Matthew Lopez,10-4-0,170,135
Joseph Lowry,7-0-0,177,155
Vicente Luque,13-6-1,180,170
Veronica Macedo,5-2-1,162,135
Reza Madadi,14-6-0,180,155
Don Madge,7-1-0,182,155
Neil Magny,21-7-0,190,170
Rashid Magomedov,20-2-0,175,155
Ruslan Magomedov,14-1-0,190,242
Zabit Magomedshari...,15-1-0,185,145
Demian Maia,25-9-0,185,170
Jennifer Maia,15-5-1,162,125
John  Makdessi,15-6-0,172,155
Islam Makhachev,15-1-0,177,155
Jimi Manuwa,17-3-0,185,205
Randa Markos,8-6-0,162,115
Julian Marquez,7-2-0,187,185
Jack Marshman,22-7-0,182,170
Tony Martin,12-4-0,182,155
Adriano Martins,28-9-0,177,155
Tiffany Masters,2-1-0,160,115
Jorge Masvidal,32-13-0,180,170
Jake Matthews,13-3-0,180,170
Don'Tale Mayes,4-2-0,198,260
Gray Maynard,"14-7-1, 1NC",172,145
Gina Mazany,5-2-0,167,135
Michael McBride,8-3-0,185,155
Ian McCall,13-5-1,165,125
Molly McCann,7-2-0,162,125
Court McGee,19-6-1,180,170
Conor McGregor,21-3-0,175,155
Sara McMann,11-5-0,167,135
Tim Means,"27-10-1, 1NC",187,170
Yancy Medeiros,"15-5-0, 1NC",177,170
Emil Meek,"9-4-1, 1NC",180,170
Gerald Meerschaert,28-9-0,185,185
Jordan Mein,30-12-0,182,170
Gilbert Melendez,22-7-0,175,155
Augusto Mendes,6-2-0,167,135
Chad Mendes,18-4-0,167,145
Alonzo Menifield,7-0-0,185,205
Jonathan Meunier,8-1-0,190,170
Bojan Mihajlovic,10-5-0,180,205
Curtis Millender,16-3-0,190,170
Jim Miller,"28-11-0, 1NC",172,155
Adam Milstead,"8-2-0, 1NC",190,205
Alberto Mina,13-1-0,182,170
Stipe Miocic,18-3-0,193,240
Frank Mir,18-11-0,190,264
Vitor Miranda,13-7-0,185,185
Toby Misech,10-4-0,172,145
Bryce Mitchell,10-1-0,177,145
Maurice Mitchell,11-1-0,175,145
Roxanne Modafferi,22-15-0,170,125
Bobby Moffett,11-3-0,177,145
Renato Moicano,12-1-1,180,145
Ashkan Mokhtarian,13-3-0,167,125
Nicco Montano,5-2-0,165,125
Marlon Moraes,21-5-1,167,135
Sergio Moraes,13-4-1,182,170
Sheymon Moraes,9-1-0,172,145
John Moraga,19-6-0,167,125
Albert Morales,7-4-1,175,135
Joseph Morales,9-1-0,167,125
Vince Morales,7-1-0,170,135
Sarah Moras,5-4-0,170,135
Brandon Moreno,14-5-0,170,125
Dan Moret,13-5-0,182,155
Alex Morono,"14-4-0, 1NC",180,170
Maryna Moroz,8-3-0,170,115
Jamie Moyle,4-3-0,154,115
Lauren Mueller,6-0-0,165,125
Belal Muhammad,14-2-0,180,170
James Mulheron,11-2-0,177,243
Pedro Munhoz,"15-3-0, 1NC",167,135
Alex Munoz,4-0-0,175,155
Lauren Murphy,10-4-0,170,125
Azamat Murzakanov,7-0-0,180,205
Nico Musoke,"13-5-0, 1NC",182,170
Magomed Mustafaev,13-2-0,175,155
Max Mustaki,6-2-0,182,155
Keita Nakamura,"33-8-2, 1NC",180,170
Rose Namajunas,9-3-0,165,115
Nad Narimani,11-2-0,172,145
Rafael Natal,21-9-1,182,185
Geoff Neal,9-2-0,180,170
Gunnar Nelson,16-3-1,180,170
Roy Nelson,23-14-0,182,263
Antonio Braga Neto,"9-3-0, 1NC",190,185
Nick Newell,14-1-0,177,155
Francis Ngannou,11-3-0,193,250
Ben Nguyen,17-7-0,165,125
Alex Nicholson,7-4-0,193,185
Matheus Nicolau,13-2-1,162,125
Jaimee Nievera,7-4-0,165,125
Antonio Rogerio No...,22-7-0,187,205
Sage Northcutt,11-2-0,182,170
Amanda Nunes,16-4-0,172,135
Khabib Nurmagomedov,26-0-0,177,155
Said Nurmagomedov,11-1-0,172,125
Kennedy Nzechukwu,3-0-0,195,205
Sean O'Malley,10-0-0,180,135
Volkan Oezdemir,15-2-0,187,205
Yushin Okami,34-12-0,187,170
Aleksei Oleinik,56-11-1,187,240
Michal Oleksiejczuk,13-2-0,182,205
Alex Oliveira,"18-4-1, 2NC",180,170
Charles Oliveira,"23-8-0, 1NC",177,155
Cameron Olson,"8-3-0, 1NC",185,205
Daniel Omielanczuk,"19-8-1, 1NC",182,247
Chibwikem Onyenege...,6-0-0,190,185
Brian Ortega,"14-0-0, 1NC",172,145
Dustin Ortiz,18-7-0,165,125
Rachael Ostovich,4-4-0,160,125
Zak Ottow,16-6-0,180,170
Sidney Outlaw,9-4-0,172,170
Alistair Overeem,"43-17-0, 1NC",193,265
Larissa Pacheco,10-2-0,170,135
Teemu Packalen,8-2-0,185,155
Rick Palacios,9-1-0,167,135
Alexandre Pantoja,19-3-0,165,125
Josh Parisian,7-2-0,193,265
Alan Patrick,15-1-0,180,155
Ross Pearson,"22-14-0, 1NC",172,155
Carlo Pedersoli,11-1-0,180,170
Tyson Pedro,7-1-0,190,205
Julianna Peña,9-3-0,167,135
Luis Pena,5-0-0,190,155
BJ Penn,16-12-2,175,145
Jessica Penne,12-6-0,165,115
Raquel Pennington,9-7-0,170,135
Godofredo Pepey,14-6-0,170,145
Viviane Pereira,13-1-0,152,115
Alejandro Perez,22-6-1,167,135
Alex Perez,20-4-0,167,125
Frankie Perez,10-4-0,180,155
Markus Perez,10-1-0,185,185
Mike Perry,12-3-0,177,170
Steven Peterson,17-7-0,175,145
Peter Petties,5-3-0,175,145
Anthony Pettis,21-7-0,177,155
Sergio Pettis,17-3-0,167,125
John Phillips,"21-6-0, 1NC",180,185
Kyler  Phillips,5-0-0,172,135
Vinc Pichel,11-2-0,177,155
Jamie Pickett,7-2-0,190,185
Oskar Piechota,11-1-1,182,185
Domingo Pilarte,8-1-0,182,135
Maki Pitolo,9-4-0,175,185
Dustin Poirier,"23-5-0, 1NC",175,155
Igor Pokrajac,"25-13-0, 1NC",182,205
Santiago Ponzinibb...,27-3-0,182,170
Devin Powell,8-3-0,182,155
Marcin Prachnio,13-3-0,190,205
Michel Prazeres,25-2-0,167,170
Niko Price,"12-1-0, 1NC",182,170
Joe Proctor,11-5-0,177,170
Lucie Pudilova,8-2-0,172,135
Claudio Puelles,9-2-0,180,155
CM Punk,0-2-0,185,170
Mike Pyle,27-14-1,182,170
Michel Quinones,8-3-0,177,155
Jose Quinonez,8-2-0,172,135
Ricky Rainey,13-5-0,185,170
Aleksandar Rakic,9-1-0,195,205
Davi Ramos,8-2-0,172,155
Ricardo Ramos,11-1-0,175,135
Bec Rawlings,7-8-0,167,125
Stevie Ray,21-7-0,177,155
Greg Rebello,24-8-0,182,226
Karl Reed,2-1-0,190,205
Wilson Reis,22-9-0,162,125
Chance Rencountre,12-3-0,187,170
Marion Reneau,9-4-1,167,135
Alex Reyes,,77,170
Dominick Reyes,9-0-0,193,205
Marco Polo Reyes,7-5-0,180,155
Amanda Ribas,6-1-0,162,115
Jordan Rinaldi,13-6-0,177,155
Diego Rivas,7-2-0,172,145
Jimmie Rivera,21-2-0,162,135
Karl Roberson,6-1-0,185,185
Danny Roberts,16-3-0,185,170
Roosevelt Roberts,5-0-0,185,155
Gillian Robertson,5-2-0,167,125
Luke Rockhold,16-4-0,190,185
Mike Rodriguez,9-3-0,193,205
Yair Rodriguez,11-2-0,180,145
Nick Roehrick,7-1-0,190,205
Yoel Romero,13-3-0,182,185
Mara Romero Borella,"12-5-0, 1NC",167,125
Charles Rosa,11-3-0,175,145
Ben Rothwell,36-10-0,193,265
Khalil Rountree Jr.,"8-2-0, 1NC",185,205
Ronda Rousey,12-2-0,170,135
Mauricio Rua,25-11-0,185,205
Frankie Saenz,13-5-0,167,135
Saparbek Safarov,8-2-0,185,205
Tarec Saffiedine,16-7-0,177,170
Jason Saggo,12-4-0,180,155
Ovince Saint Preux,22-11-0,190,205
Gokhan Saki,1-2-0,182,205
Muslim Salikhov,14-2-0,180,170
Boston Salmon,6-1-0,175,135
Andrew Sanchez,10-4-0,185,185
Diego Sanchez,29-11-0,177,155
Joby Sanchez,11-3-0,167,125
Roberto Sanchez,8-1-0,167,125
Luke Sanders,13-2-0,167,135
Cory Sandhagen,8-1-0,180,145
Hector Sandoval,14-4-0,157,125
Mike Santiago,21-12-0,177,145
Will Santiago,9-5-0,177,185
Leonardo Santos,16-4-1,182,155
Thiago Santos,17-5-0,182,185
Ulka Sasaki,20-5-2,177,125
Ben Saunders,22-9-2,187,170
Matt Sayles,6-1-0,170,145
Matt Schnell,11-4-0,172,125
Justin Scoggins,11-5-0,170,135
Bradley Scott,12-6-0,185,170
Neil Seery,16-13-0,162,125
Eric Shelton,11-5-0,167,125
Chase Sherman,11-4-0,193,250
Antonina Shevchenko,6-0-0,172,125
Valentina Shevchen...,15-3-0,165,125
Anderson Silva,"34-8-0, 1NC",187,185
Claudio Silva,11-1-0,180,170
Erick Silva,"19-9-0, 1NC",182,170
Felipe Silva,8-2-0,182,155
Joaquim Silva,10-1-0,172,155
Douglas Silva de A...,"25-2-0, 1NC",170,135
Ricky Simon,10-1-0,170,135
Everett Sims,4-1-0,182,261
Arjan Singh Bhullar,7-1-0,185,245
Mitchell Sipe,4-0-0,187,245
Dennis Siver,"23-11-0, 1NC",170,145
Chas Skelly,17-2-0,180,145
Anthony Smith,30-13-0,193,205
Devonte Smith,7-1-0,172,155
Leslie Smith,10-7-1,175,135
Trevor Smith,15-8-0,190,185
Dmitrii Smoliakov,8-2-0,187,253
Louis Smolka,11-5-0,175,125
Richie Smullen,3-1-1,175,155
Peter Sobotta,17-5-1,182,170
Emiliano Sordi,16-6-0,187,205
Dmitry Sosnovskiy,10-0-0,190,240
Joe Soto,18-7-0,167,135
Andre Soukhamthath,12-6-0,175,135
Livinha Souza,11-1-0,162,115
Ronaldo Souza,"25-6-0, 1NC",185,185
Ryan Spann,10-5-0,195,205
Eric Spicely,10-5-0,185,185
Daniel Spitz,6-2-0,200,245
Daniel Spohn,16-5-0,193,206
Austin Springer,10-3-0,172,145
Georges St-Pierre,26-2-0,180,185
Cody Stamann,17-1-0,167,135
Joshua Stansbury,8-5-0,187,205
Damian Stasiak,10-6-0,165,135
Dominique Steele,14-9-0,177,170
Jeremy Stephens,28-14-0,175,145
Aljamain Sterling,14-3-0,170,135
Maia Stevenson,6-5-0,162,115
Darren Stewart,"8-3-0, 1NC",182,185
Kyle Stewart,8-0-0,182,170
Lazar  Stojadinovic,12-6-0,170,145
Darko Stosic,13-1-0,182,20
Sean Strickland,19-3-1,185,170
Stefan Struve,32-11-0,213,265
Tatiana Suarez,7-0-0,165,115
George Sullivan,"17-6-0, 1NC",182,170
Justin Sumter,6-1-0,187,185
Cub Swanson,25-8-0,172,145
Khalid Taha,12-2-0,170,145
Mairbek Taisumov,26-5-0,175,155
Nordine Taleb,14-5-0,185,170
Brad Tavares,17-6-0,185,185
Danielle Taylor,9-3-0,152,115
Jesse Taylor,32-15-0,185,185
Shawn Teed,5-1-0,195,248
Glover Teixeira,27-7-0,187,205
David Teymur,8-1-0,175,155
Elias Theodorou,16-2-0,185,185
Stephen Thompson,14-3-1,182,170
Gleison Tibau,40-14-0,177,155
Darren Till,17-0-1,182,170
Andrew Todhunter,8-0-0,182,185
Jose Torres,8-0-0,162,125
Tecia Torres,10-2-0,154,115
Salim Touahri,10-2-0,177,170
Francisco Trinaldo,22-6-0,175,155
Michael Trizano,8-0-0,180,155
Abel Trujillo,"15-8-0, 1NC",172,155
Jon Tuck,10-4-0,180,155
Gavin Tucker,10-1-0,170,145
Tai Tuivasa,10-0-0,187,264
Zubaira Tukhugov,18-4-0,172,145
Ricky Turcios,8-0-0,172,135
Jalin Turner,6-3-0,190,155
Austin Tweedy,8-2-0,172,155
Marcin Tybura,17-4-0,190,249
Alberto Uda,9-2-0,190,185
Nick Urso,"10-4-0, 1NC",167,125
Kamaru Usman,13-1-0,182,170
Austin Vanderford,4-0-0,180,170
Lando Vannata,9-3-1,175,155
Paige VanZant,7-4-0,162,125
Manny Vazquez,11-2-0,177,125
Kelly Velasco,2-2-0,175,135
Cain Velasquez,14-2-0,185,240
Bojan Velickovic,15-6-1,182,170
Marlon Vera,10-5-1,172,135
Marvin Vettori,12-4-1,182,185
Polyana Viana,10-1-0,165,115
James Vick,13-1-0,190,155
Ketlen Vieira,10-0-0,172,135
Gian Villante,16-10-0,190,205
Alexander Volkanov...,18-1-0,167,145
Alexander Volkov,29-6-0,200,250
Chase Waldon,11-3-0,185,185
Randall Wallace,15-7-0,180,185
Jimmy Wallhead,29-11-0,177,170
Charlie Ward,3-3-0,180,170
Terrion Ware,17-7-0,172,135
Michelle Waterson,15-6-0,160,115
Chris Weidman,14-3-0,187,185
Fabricio Werdum,23-7-1,193,231
Sheldon Westcott,10-3-1,185,170
Alex White,12-3-0,182,155
Craig White,14-8-0,187,170
Emily Whitmire,3-2-0,165,125
Robert Whittaker,21-4-0,182,185
Adam Wieczorek,10-1-0,195,250
Rob Wilkinson,11-2-0,190,185
Jordan Williams,8-2-0,182,185
Patrick Williams,8-7-0,172,135
Tim Williams,15-4-0,187,185
Justin Willis,6-1-0,185,264
Jonathan Wilson,7-3-0,187,185
Matt Wiman,16-7-0,177,155
Eddie Wineland,23-13-1,170,135
Nathaniel Wood,14-3-0,167,135
Tyron Woodley,18-3-1,175,170
Jordan Wright,9-0-0,185,185
Yan Xiaonan,"8-1-0, 1NC",165,115
Yan Xionan,"8-1-0, 1NC",165,115
Song Yadong,"12-3-0, 2NC",172,135
Rani Yahya,"25-9-0, 1NC",167,135
Alexander Yakovlev,23-8-1,190,170
Norifumi Yamamoto,"18-6-0, 2NC",162,135
Petr Yan,8-1-0,170,135
Wu Yanan,9-2-0,172,135
Hu Yaozong,3-1-0,190,242
Ashley Yoder,5-4-0,170,115
Shane Young,11-4-0,172,145
Sodiq Yusuff,6-1-0,172,145
Aiemann Zahabi,7-1-0,172,135
Elizeu Zaleski dos...,19-5-0,180,170
David Zawada,16-4-0,182,170
Tiequan Zhang,18-4-0,172,155
Weili Zhang,16-1-0,162,115
Cat Zingano,9-3-0,167,135
Allan Zuniga,13-2-0,170,155
