Name,Record,Height,Weight
Viviane Pereira,13-1-0,152,115
Danielle Taylor,9-3-0,152,115
Carla Esparza,14-5-0,154,115
Jamie Moyle,4-3-0,154,115
Tecia Torres,10-2-0,154,115
Jessica Andrade,18-6-0,157,115
Tina Lahdemaki,5-1-0,157,115
Alexandra Albu,7-0-0,160,115
Alex Chambers,5-4-0,160,115
Jamie Colleen,4-1-0,160,115
Amanda Cooper,4-4-0,160,115
Jodie Esquibel,6-4-0,160,115
Angela Hill,8-4-0,160,115
Karolina Kowalkiew...,12-2-0,160,115
Tiffany Masters,2-1-0,160,115
Michelle Waterson,15-6-0,160,115
Jessica Aguilar,20-6-0,162,115
Cynthia Calvillo,6-1-0,162,115
Mackenzie Dern,7-0-0,162,115
Claudia Gadelha,16-3-0,162,115
Pearl Gonzalez,6-2-0,162,115
Felice Herrig,14-7-0,162,115
Syuri Kondo,6-1-0,162,115
Randa Markos,8-6-0,162,115
Amanda Ribas,6-1-0,162,115
Livinha Souza,11-1-0,162,115
Maia Stevenson,6-5-0,162,115
Weili Zhang,16-1-0,162,115
JJ Aldrich,6-2-0,165,115
Nina Ansaroff,8-5-0,165,115
Maycee Barber,4-0-0,165,115
Alexa Grasso,10-2-0,165,115
Nadia Kassem,5-0-0,165,115
Juliana Lima,9-5-0,165,115
Rose Namajunas,9-3-0,165,115
Jessica Penne,12-6-0,165,115
Tatiana Suarez,7-0-0,165,115
Polyana Viana,10-1-0,165,115
Yan Xiaonan,"8-1-0, 1NC",165,115
Yan Xionan,"8-1-0, 1NC",165,115
Joanne Calderwood,11-3-0,167,115
Heather Jo Clark,7-6-0,167,115
Joanna Jedrzejczyk,14-2-0,167,115
Chanmi Jeon,5-2-0,167,115
Cortney Casey,7-5-0,170,115
Maryna Moroz,8-3-0,170,115
Ashley Yoder,5-4-0,170,115
Poliana Botelho,7-1-0,172,115
Hector Sandoval,14-4-0,157,125
Jarred Brooks,13-2-0,160,125
Demetrious Johnson,27-2-1,160,125
Silvana Juarez,6-2-0,160,125
Rachael Ostovich,4-4-0,160,125
Joseph Benavidez,25-5-0,162,125
Ray Borg,11-3-0,162,125
Henry Cejudo,12-2-0,162,125
Sijara Eubanks,4-2-0,162,125
Kevin  Gray,9-4-0,162,125
Barb Honchak,10-5-0,162,125
Jennifer Maia,15-5-1,162,125
Molly McCann,7-2-0,162,125
Matheus Nicolau,13-2-1,162,125
Wilson Reis,22-9-0,162,125
Neil Seery,16-13-0,162,125
Jose Torres,8-0-0,162,125
Paige VanZant,7-4-0,162,125
Adam Antolin,13-3-0,165,125
Ryan Benoit,10-5-0,165,125
Magomed Bibulatov,14-1-0,165,125
Jessica-Rose Clark,"9-4-0, 1NC",165,125
Deiveson Figueiredo,14-0-0,165,125
Jussier Formiga,21-5-0,165,125
Elias Garcia,6-1-0,165,125
Justine Kish,6-2-0,165,125
Jenel Lausa,7-4-0,165,125
Ian McCall,13-5-1,165,125
Nicco Montano,5-2-0,165,125
Lauren Mueller,6-0-0,165,125
Ben Nguyen,17-7-0,165,125
Jaimee Nievera,7-4-0,165,125
Dustin Ortiz,18-7-0,165,125
Alexandre Pantoja,19-3-0,165,125
Valentina Shevchen...,15-3-0,165,125
Emily Whitmire,3-2-0,165,125
JP Buys,4-2-0,167,125
Liz Carmouche,11-6-0,167,125
Alexis Davis,19-7-0,167,125
Mark De La Rosa,10-1-0,167,125
Shana Dobson,3-3-0,167,125
Jordan Espinosa,"12-5-0, 1NC",167,125
Jessica Eye,"12-6-0, 1NC",167,125
Melinda Fábián,4-3-2,167,125
Ashkan Mokhtarian,13-3-0,167,125
John Moraga,19-6-0,167,125
Joseph Morales,9-1-0,167,125
Alex Perez,20-4-0,167,125
Sergio Pettis,17-3-0,167,125
Bec Rawlings,7-8-0,167,125
Gillian Robertson,5-2-0,167,125
Mara Romero Borella,"12-5-0, 1NC",167,125
Joby Sanchez,11-3-0,167,125
Roberto Sanchez,8-1-0,167,125
Eric Shelton,11-5-0,167,125
Nick Urso,"10-4-0, 1NC",167,125
Priscila Cachoeira,8-1-0,170,125
Ronaldo Candido,6-1-0,170,125
Montana De La Rosa,9-4-0,170,125
Tim Elliott,16-8-1,170,125
Kalindra Faria,18-7-1,170,125
CJ Hamilton,11-5-0,170,125
Casey  Kenney,7-1-1,170,125
Ji Yeon Kim,7-1-2,170,125
Andrea Lee,9-2-0,170,125
Roxanne Modafferi,22-15-0,170,125
Brandon Moreno,14-5-0,170,125
Lauren Murphy,10-4-0,170,125
Jaime Alvarez,7-1-0,172,125
Marco Beltran,8-7-0,172,125
Carlos Candelario,7-0-0,172,125
Ashlee Evans-Smith,6-3-0,172,125
Naoki Inoue,11-0-0,172,125
Said Nurmagomedov,11-1-0,172,125
Matt Schnell,11-4-0,172,125
Antonina Shevchenko,6-0-0,172,125
Katlyn Chookagian,10-1-0,175,125
Martin Day,5-2-0,175,125
Louis Smolka,11-5-0,175,125
Ulka Sasaki,20-5-2,177,125
Manny Vazquez,11-2-0,177,125
John Dodson,21-9-0,160,135
John Lineker,31-8-0,160,135
Talita Bernardo,5-2-0,162,135
Amanda Lemos,6-1-1,162,135
Veronica Macedo,5-2-1,162,135
Jimmie Rivera,21-2-0,162,135
Norifumi Yamamoto,"18-6-0, 2NC",162,135
Raphael Assuncao,27-5-0,165,135
Bethe Correia,10-3-1,165,135
Mitch Gagnon,12-4-0,165,135
Damian Stasiak,10-6-0,165,135
Renan Barao,"36-6-0, 1NC",167,135
Guido Cannetti,8-3-0,167,135
TJ Dillashaw,16-3-0,167,135
Merab Dvalishvili,7-3-0,167,135
Donavon Frelow,6-3-0,167,135
Brian Kelleher,19-9-0,167,135
Aspen Ladd,6-0-0,167,135
Gina Mazany,5-2-0,167,135
Sara McMann,11-5-0,167,135
Augusto Mendes,6-2-0,167,135
Marlon Moraes,21-5-1,167,135
Pedro Munhoz,"15-3-0, 1NC",167,135
Rick Palacios,9-1-0,167,135
Julianna Peña,9-3-0,167,135
Alejandro Perez,22-6-1,167,135
Marion Reneau,9-4-1,167,135
Frankie Saenz,13-5-0,167,135
Luke Sanders,13-2-0,167,135
Joe Soto,18-7-0,167,135
Cody Stamann,17-1-0,167,135
Nathaniel Wood,14-3-0,167,135
Rani Yahya,"25-9-0, 1NC",167,135
Cat Zingano,9-3-0,167,135
Thomas Almeida,22-3-0,170,135
John Castaneda,14-2-0,170,135
Cindy Dandois,8-3-0,170,135
Russell Doane,15-8-0,170,135
Tom Duquesnoy,"15-2-0, 1NC",170,135
Johnny Eduardo,28-12-0,170,135
Tonya Evinger,"19-6-0, 1NC",170,135
Teruto Ishihara,11-5-2,170,135
Brett Johns,15-1-0,170,135
Bharat Kandare,5-3-0,170,135
Kwan Ho Kwak,9-2-0,170,135
Lina Lansberg,8-3-0,170,135
Matthew Lopez,10-4-0,170,135
Vince Morales,7-1-0,170,135
Sarah Moras,5-4-0,170,135
Larissa Pacheco,10-2-0,170,135
Raquel Pennington,9-7-0,170,135
Ronda Rousey,12-2-0,170,135
Justin Scoggins,11-5-0,170,135
Douglas Silva de A...,"25-2-0, 1NC",170,135
Ricky Simon,10-1-0,170,135
Aljamain Sterling,14-3-0,170,135
Eddie Wineland,23-13-1,170,135
Petr Yan,8-1-0,170,135
Felipe Arantes,"18-9-1, 2NC",172,135
Henry Briones,19-8-1,172,135
Bryan Caraway,21-9-0,172,135
Dominick Cruz,22-2-0,172,135
Rob Font,15-4-0,172,135
Cody Garbrandt,11-1-0,172,135
Davey Grant,10-4-0,172,135
Alfred  Khashakyan,8-4-0,172,135
Cheyden  Leialoha,6-1-0,172,135
Pingyuan Liu,11-5-0,172,135
Amanda Nunes,16-4-0,172,135
Kyler  Phillips,5-0-0,172,135
Lucie Pudilova,8-2-0,172,135
Jose Quinonez,8-2-0,172,135
Ricky Turcios,8-0-0,172,135
Marlon Vera,10-5-1,172,135
Ketlen Vieira,10-0-0,172,135
Terrion Ware,17-7-0,172,135
Patrick Williams,8-7-0,172,135
Song Yadong,"12-3-0, 2NC",172,135
Wu Yanan,9-2-0,172,135
Aiemann Zahabi,7-1-0,172,135
Iuri Alcantara,"35-9-0, 1NC",175,135
Irene Aldana,8-4-0,175,135
Germaine de Randam...,7-3-0,175,135
James Gray,4-2-0,175,135
Montel Jackson,6-0-0,175,135
Kyung Ho Kang,"13-7-0, 1NC",175,135
Albert Morales,7-4-1,175,135
Ricardo Ramos,11-1-0,175,135
Boston Salmon,6-1-0,175,135
Leslie Smith,10-7-1,175,135
Andre Soukhamthath,12-6-0,175,135
Kelly Velasco,2-2-0,175,135
Manny Bermudez,13-0-0,177,135
Benito Lopez,9-0-0,177,135
Chris  Holdsworth,7-0-0,180,135
Sean O'Malley,10-0-0,180,135
Domingo Pilarte,8-1-0,182,135
Dennis Bermudez,17-9-0,167,145
Frankie Edgar,21-6-1,167,145
Josh Emmett,13-2-0,167,145
Brad Katona,8-0-0,167,145
Yana Kunitskaya,"10-4-0, 1NC",167,145
Chad Mendes,18-4-0,167,145
Alexander Volkanov...,18-1-0,167,145
Jose Aldo,26-4-0,170,145
Julio Arce,15-2-0,170,145
Raoni Barcelos,12-1-0,170,145
Enrique Barzola,16-3-1,170,145
Kyle Bochniak,8-3-0,170,145
Mark Cherico,11-2-0,170,145
Jay Cucciniello,9-1-0,170,145
Tyler Diamond,9-2-0,170,145
Alex Giplin,10-1-0,170,145
Clay Guida,34-15-0,170,145
Yazan Hajeh,6-0-0,170,145
Dan Ige,9-2-0,170,145
Rony Jason,"15-7-0, 1NC",170,145
Chan Sung Jung,14-4-0,170,145
Godofredo Pepey,14-6-0,170,145
Matt Sayles,6-1-0,170,145
Dennis Siver,"23-11-0, 1NC",170,145
Lazar  Stojadinovic,12-6-0,170,145
Khalid Taha,12-2-0,170,145
Gavin Tucker,10-1-0,170,145
Arnold Allen,13-1-0,172,145
Mirsad Bektic,13-1-0,172,145
Gabriel Benitez,21-7-0,172,145
Martin Bravo,12-2-0,172,145
Cris Cyborg,"20-1-0, 1NC",172,145
Hakeem Dawodu,7-0-1,172,145
Rolando Dy,"9-6-1, 1NC",172,145
Holly Holm,12-4-0,172,145
Ricardo Lamas,18-7-0,172,145
Gray Maynard,"14-7-1, 1NC",172,145
Toby Misech,10-4-0,172,145
Sheymon Moraes,9-1-0,172,145
Nad Narimani,11-2-0,172,145
Brian Ortega,"14-0-0, 1NC",172,145
Diego Rivas,7-2-0,172,145
Austin Springer,10-3-0,172,145
Cub Swanson,25-8-0,172,145
Zubaira Tukhugov,18-4-0,172,145
Shane Young,11-4-0,172,145
Sodiq Yusuff,6-1-0,172,145
Wuliji Buren,10-5-0,175,145
Mads Burnell,9-3-0,175,145
Martin Buschkamp,"9-0-0, 1NC",175,145
Wang Guan,20-1-1,175,145
Jimy Hettes,11-3-0,175,145
Jacob Kilburn,3-1-0,175,145
Thanh  Le,7-1-0,175,145
Artem Lobov,"14-14-1, 1NC",175,145
Maurice Mitchell,11-1-0,175,145
BJ Penn,16-12-2,175,145
Steven Peterson,17-7-0,175,145
Peter Petties,5-3-0,175,145
Charles Rosa,11-3-0,175,145
Jeremy Stephens,28-14-0,175,145
Makwan Amirkhani,14-3-0,177,145
Matt Bessette,"22-9-0, 1NC",177,145
Alex Caceres,"14-11-0, 1NC",177,145
Dooho Choi,14-2-0,177,145
Brandon  Davis,9-4-0,177,145
Grant Dawson,12-1-0,177,145
Adrian Diaz,11-5-1,177,145
Darren Elkins,25-6-0,177,145
Jamall Emmers,13-4-0,177,145
Ryan Hall,6-1-0,177,145
Myles Jury,17-3-0,177,145
Jason Knight,20-5-0,177,145
Bryce Mitchell,10-1-0,177,145
Bobby Moffett,11-3-0,177,145
Mike Santiago,21-12-0,177,145
Shane Burgos,10-1-0,180,145
Andre Fili,18-5-0,180,145
Max Holloway,19-3-0,180,145
Kurt Holobaugh,"17-5-0, 1NC",180,145
Calvin Kattar,18-3-0,180,145
Jeremy Kennedy,11-1-0,180,145
Renato Moicano,12-1-1,180,145
Yair Rodriguez,11-2-0,180,145
Cory Sandhagen,8-1-0,180,145
Chas Skelly,17-2-0,180,145
Megan Anderson,8-3-0,182,145
Austin Arnett,15-4-0,182,145
Giga Chikadze,5-1-0,182,145
Mike Davis,5-1-0,182,145
Rick Glenn,21-5-1,182,145
Danny Henry,11-2-0,182,145
Humberto Bandenay,"14-5-0, 1NC",185,145
Julian Erosa,22-6-0,185,145
Zabit Magomedshari...,15-1-0,185,145
Nick Hein,"14-4-0, 1NC",167,155
Kevin Aguilar,14-1-0,170,155
Mizuto Hirota,19-9-2,170,155
Allan Zuniga,13-2-0,170,155
Hacran Dias,23-6-1,172,155
Te Edwards,6-1-0,172,155
Rafael Fiziev,5-0-0,172,155
Takanori Gomi,"35-14-0, 1NC",172,155
Chris Gruetzemacher,14-3-0,172,155
Rustam Khabilov,21-3-0,172,155
Drakkar Klose,9-1-1,172,155
Nik Lentz,"30-9-2, 1NC",172,155
John  Makdessi,15-6-0,172,155
Jim Miller,"28-11-0, 1NC",172,155
Ross Pearson,"22-14-0, 1NC",172,155
Davi Ramos,8-2-0,172,155
Joaquim Silva,10-1-0,172,155
Devonte Smith,7-1-0,172,155
Abel Trujillo,"15-8-0, 1NC",172,155
Austin Tweedy,8-2-0,172,155
Tiequan Zhang,18-4-0,172,155
Eddie Alvarez,"29-5-0, 1NC",175,155
Olivier Aubin-Merc...,12-2-0,175,155
Tae Hyun Bang,18-10-0,175,155
Frank Camacho,21-6-0,175,155
Joe Ellenberger,15-2-0,175,155
Diego Ferreira,13-2-0,175,155
Matt Frevola,6-0-0,175,155
Gregor Gillespie,12-0-0,175,155
Jared Gordon,14-2-0,175,155
Garrett Gross,11-6-0,175,155
John Gunther,7-1-0,175,155
Damir Hadzovic,12-4-0,175,155
Marcin Held,23-7-0,175,155
Alexander Hernandez,9-1-0,175,155
Scott Holtzman,11-2-0,175,155
Al Iaquinta,13-4-1,175,155
Kevin Lee,16-4-0,175,155
Rashid Magomedov,20-2-0,175,155
Conor McGregor,21-3-0,175,155
Gilbert Melendez,22-7-0,175,155
Alex Munoz,4-0-0,175,155
Magomed Mustafaev,13-2-0,175,155
Dustin Poirier,"23-5-0, 1NC",175,155
Richie Smullen,3-1-1,175,155
Mairbek Taisumov,26-5-0,175,155
David Teymur,8-1-0,175,155
Francisco Trinaldo,22-6-0,175,155
Lando Vannata,9-3-1,175,155
Will Brooks,18-4-0,177,155
Damien Brown,17-12-0,177,155
Gilbert Burns,14-3-0,177,155
Johnny Case,22-6-0,177,155
Mitch Clarke,11-5-0,177,155
Beneil Dariush,14-4-1,177,155
Marc Diakiese,12-3-0,177,155
Joe Duffy,16-3-0,177,155
Evan Dunham,18-7-1,177,155
Thibault Gouti,12-4-0,177,155
Bobby Green,24-8-1,177,155
Desmond Green,21-7-0,177,155
Nasrat Haqparast,9-2-0,177,155
Darrell Horcher,13-3-0,177,155
Michael Johnson,18-12-0,177,155
Erik Koch,15-6-0,177,155
Joe Lauzon,27-16-0,177,155
