Name,Record,Height,Weight
Joseph Lowry,7-0-0,177,155
Islam Makhachev,15-1-0,177,155
Adriano Martins,28-9-0,177,155
Nick Newell,14-1-0,177,155
Khabib Nurmagomedov,26-0-0,177,155
Charles Oliveira,"23-8-0, 1NC",177,155
Anthony Pettis,21-7-0,177,155
Vinc Pichel,11-2-0,177,155
Michel Quinones,8-3-0,177,155
Stevie Ray,21-7-0,177,155
Jordan Rinaldi,13-6-0,177,155
Diego Sanchez,29-11-0,177,155
Gleison Tibau,40-14-0,177,155
Matt Wiman,16-7-0,177,155
Edson  Barboza,19-5-0,180,155
Paul Felder,15-4-0,180,155
Tony Ferguson,25-3-0,180,155
Justin Gaethje,18-2-0,180,155
Andrew Holbrook,12-2-0,180,155
Kajan Johnson,22-12-1,180,155
Dong Hyun Kim,16-8-3,180,155
Mickael Lebout,"14-5-1, 1NC",180,155
Reza Madadi,14-6-0,180,155
Alan Patrick,15-1-0,180,155
Frankie Perez,10-4-0,180,155
Claudio Puelles,9-2-0,180,155
Marco Polo Reyes,7-5-0,180,155
Jason Saggo,12-4-0,180,155
Michael Trizano,8-0-0,180,155
Jon Tuck,10-4-0,180,155
Luke Flores,7-1-0,182,155
Joe Giannetti,7-1-0,182,155
Dan Hooker,18-7-0,182,155
Don Madge,7-1-0,182,155
Tony Martin,12-4-0,182,155
Dan Moret,13-5-0,182,155
Max Mustaki,6-2-0,182,155
Devin Powell,8-3-0,182,155
Leonardo Santos,16-4-1,182,155
Felipe Silva,8-2-0,182,155
Alex White,12-3-0,182,155
Michael Chiesa,14-4-0,185,155
Michael McBride,8-3-0,185,155
Teemu Packalen,8-2-0,185,155
Roosevelt Roberts,5-0-0,185,155
Jason Gonzalez,11-4-0,187,155
James Krause,23-8-0,187,155
Luis Pena,5-0-0,190,155
Jalin Turner,6-3-0,190,155
James Vick,13-1-0,190,155
Michel Prazeres,25-2-0,167,170
Shinsho Anzai,10-2-0,170,170
Drew Dober,"19-8-0, 1NC",172,170
Rafael Dos Anjos,28-10-0,172,170
Sidney Outlaw,9-4-0,172,170
Thiago Alves,27-12-0,175,170
Jake Ellenberger,31-14-0,175,170
Alex Garcia,15-4-0,175,170
Tyron Woodley,18-3-1,175,170
Yoshihiro Akiyama,"14-6-0, 2NC",177,170
Abdul Razak Alhass...,9-1-0,177,170
Joshua Burkman,"29-17-0, 1NC",177,170
Nathan Coy,15-7-0,177,170
Chris Curtis,19-5-0,177,170
Tom Gallicchio,19-11-0,177,170
Adam Khaliev,6-0-0,177,170
Kiichi Kunimoto,"19-6-2, 1NC",177,170
Chad Laprise,14-3-0,177,170
Yancy Medeiros,"15-5-0, 1NC",177,170
Mike Perry,12-3-0,177,170
Joe Proctor,11-5-0,177,170
Tarec Saffiedine,16-7-0,177,170
Dominique Steele,14-9-0,177,170
Salim Touahri,10-2-0,177,170
Jimmy Wallhead,29-11-0,177,170
Daichi Abe,6-1-0,180,170
Hector Aldana,4-0-0,180,170
Warlley Alves,13-2-0,180,170
Siyar Bahadurzada,23-6-1,180,170
Michael Cora,4-2-0,180,170
Colby Covington,14-1-0,180,170
Max Griffin,14-5-0,180,170
Luke Jumeau,13-4-0,180,170
Robbie Lawler,"28-12-0, 1NC",180,170
Vicente Luque,13-6-1,180,170
Jorge Masvidal,32-13-0,180,170
Jake Matthews,13-3-0,180,170
Court McGee,19-6-1,180,170
Emil Meek,"9-4-1, 1NC",180,170
Alex Morono,"14-4-0, 1NC",180,170
Belal Muhammad,14-2-0,180,170
Keita Nakamura,"33-8-2, 1NC",180,170
Geoff Neal,9-2-0,180,170
Gunnar Nelson,16-3-1,180,170
Alex Oliveira,"18-4-1, 2NC",180,170
Zak Ottow,16-6-0,180,170
Carlo Pedersoli,11-1-0,180,170
Muslim Salikhov,14-2-0,180,170
Claudio Silva,11-1-0,180,170
Austin Vanderford,4-0-0,180,170
Charlie Ward,3-3-0,180,170
Elizeu Zaleski dos...,19-5-0,180,170
Sultan Aliev,14-3-0,182,170
Jessin Ayari,16-4-0,182,170
Bryan Barberena,13-5-0,182,170
Matt Brown,23-16-0,182,170
Luan Chagas,15-2-1,182,170
Zak Cummings,21-6-0,182,170
Nate Diaz,20-11-0,182,170
Leon Edwards,16-3-0,182,170
Oliver Enkamp,7-1-0,182,170
Lyman Good,"19-4-0, 1NC",182,170
Dan Hardy,"25-10-0, 1NC",182,170
Alvaro Herrera,9-5-0,182,170
Sabah Homasi,11-8-0,182,170
Li Jingliang,14-5-0,182,170
Alan Jouban,16-6-0,182,170
Song Kenan,13-4-0,182,170
Jack Marshman,22-7-0,182,170
Jordan Mein,30-12-0,182,170
Alberto Mina,13-1-0,182,170
Sergio Moraes,13-4-1,182,170
Nico Musoke,"13-5-0, 1NC",182,170
Sage Northcutt,11-2-0,182,170
Santiago Ponzinibb...,27-3-0,182,170
Niko Price,"12-1-0, 1NC",182,170
Mike Pyle,27-14-1,182,170
Erick Silva,"19-9-0, 1NC",182,170
Peter Sobotta,17-5-1,182,170
Kyle Stewart,8-0-0,182,170
George Sullivan,"17-6-0, 1NC",182,170
Stephen Thompson,14-3-1,182,170
Darren Till,17-0-1,182,170
Kamaru Usman,13-1-0,182,170
Bojan Velickovic,15-6-1,182,170
David Zawada,16-4-0,182,170
Donald Cerrone,"33-11-0, 1NC",185,170
Dwight Grant,7-1-0,185,170
John Hathaway,17-2-0,185,170
Jason Jackson,7-3-0,185,170
Pascal Krauss,11-2-0,185,170
Ryan LaFlare,13-2-0,185,170
Demian Maia,25-9-0,185,170
CM Punk,0-2-0,185,170
Ricky Rainey,13-5-0,185,170
Danny Roberts,16-3-0,185,170
Bradley Scott,12-6-0,185,170
Sean Strickland,19-3-1,185,170
Nordine Taleb,14-5-0,185,170
Sheldon Westcott,10-3-1,185,170
Brian Camozzi,7-5-0,187,170
Carlos Condit,30-12-0,187,170
Mickey Gall,4-1-0,187,170
Mike Jackson,1-1-0,187,170
Dong Hyun Kim,"22-4-1, 1NC",187,170
Dhiego Lima,14-7-0,187,170
Tim Means,"27-10-1, 1NC",187,170
Yushin Okami,34-12-0,187,170
Chance Rencountre,12-3-0,187,170
Ben Saunders,22-9-2,187,170
Craig White,14-8-0,187,170
Randy Brown,10-3-0,190,170
Hyun Gyu Lim,13-7-1,190,170
Neil Magny,21-7-0,190,170
Jonathan Meunier,8-1-0,190,170
Curtis Millender,16-3-0,190,170
Alexander Yakovlev,23-8-1,190,170
Tyler Hill,6-1-0,193,170
Kelvin Gastelum,"16-3-0, 1NC",175,185
Johny Hendricks,18-8-0,175,185
Hector Lombard,"34-9-1, 2NC",175,185
Maki Pitolo,9-4-0,175,185
Abu Azaitar,"14-1-1, 1NC",177,185
Charles Byrd,9-4-0,177,185
Ramazan Emeev,17-3-0,177,185
Will Santiago,9-5-0,177,185
Ian Heinisch,10-1-0,180,185
Justin Jones,9-2-0,180,185
John Phillips,"21-6-0, 1NC",180,185
Georges St-Pierre,26-2-0,180,185
Randall Wallace,15-7-0,180,185
Omari Akhmedov,17-4-1,182,185
Vitor Belfort,"26-14-0, 1NC",182,185
Keith Berish,"5-1-0, 1NC",182,185
Tim Boetsch,21-12-0,182,185
Alessio Di Chirico,12-2-0,182,185
Nick Diaz,"26-10-0, 1NC",182,185
Bartosz Fabinski,14-2-0,182,185
Trevin Giles,11-0-0,182,185
Marcelo Guimaraes,9-2-1,182,185
Uriah Hall,14-9-0,182,185
Anthony Hernandez,6-0-0,182,185
Antonio Jones,7-0-0,182,185
Daniel Kelly,13-4-0,182,185
Rafael Natal,21-9-1,182,185
Oskar Piechota,11-1-1,182,185
Yoel Romero,13-3-0,182,185
Thiago Santos,17-5-0,182,185
Darren Stewart,"8-3-0, 1NC",182,185
Andrew Todhunter,8-0-0,182,185
Marvin Vettori,12-4-1,182,185
Robert Whittaker,21-4-0,182,185
Jordan Williams,8-2-0,182,185
Eryk Anders,10-1-0,185,185
Michael Bisping,31-9-0,185,185
David Branch,21-4-0,185,185
Derek Brunson,18-6-0,185,185
Tim Caron,9-2-0,185,185
Gabriel Checco,10-2-0,185,185
Paulo Costa,12-0-0,185,185
Cezar Ferreira,14-6-0,185,185
Phillip Hawes,4-2-0,185,185
Jack Hermansson,17-4-0,185,185
Krzysztof Jotko,19-5-0,185,185
Thales Leites,27-9-0,185,185
Gerald Meerschaert,28-9-0,185,185
Vitor Miranda,13-7-0,185,185
Markus Perez,10-1-0,185,185
Karl Roberson,6-1-0,185,185
Andrew Sanchez,10-4-0,185,185
Ronaldo Souza,"25-6-0, 1NC",185,185
Eric Spicely,10-5-0,185,185
Brad Tavares,17-6-0,185,185
Jesse Taylor,32-15-0,185,185
Elias Theodorou,16-2-0,185,185
Chase Waldon,11-3-0,185,185
Jordan Wright,9-0-0,185,185
Chris Camozzi,24-13-0,187,185
Antonio Carlos Jun...,"11-2-0, 1NC",187,185
Alton Cunningham,5-0-0,187,185
CB Dollaway,18-9-0,187,185
Julian Marquez,7-2-0,187,185
Anderson Silva,"34-8-0, 1NC",187,185
Justin Sumter,6-1-0,187,185
Chris Weidman,14-3-0,187,185
Tim Williams,15-4-0,187,185
Jonathan Wilson,7-3-0,187,185
Tom Breese,11-1-0,190,185
Magnus Cedenblad,14-5-0,190,185
Kevin Holland,13-3-0,190,185
Ryan Janes,10-3-0,190,185
Antonio Braga Neto,"9-3-0, 1NC",190,185
Chibwikem Onyenege...,6-0-0,190,185
Jamie Pickett,7-2-0,190,185
Luke Rockhold,16-4-0,190,185
Trevor Smith,15-8-0,190,185
Alberto Uda,9-2-0,190,185
Rob Wilkinson,11-2-0,190,185
Israel Adesanya,14-0-0,193,185
James Bochnovic,8-3-0,193,185
Alex Nicholson,7-4-0,193,185
Oscar Cota,"10-1-0, 1NC",187,205
Ilir Latifi,"15-5-0, 1NC",177,205
Gadzhimurad Antigu...,20-4-0,180,205
Steve Bosse,12-2-0,180,205
Jared Cannonier,10-4-0,180,205
Bojan Mihajlovic,10-5-0,180,205
Azamat Murzakanov,7-0-0,180,205
Dashawn Boatwright,3-1-0,182,205
Devin Clark,9-2-0,182,205
Rashad Evans,24-8-1,182,205
Jamelle Jones,7-5-0,182,205
Jeremy Kimball,15-8-0,182,205
Tom Lawlor,"10-6-0, 1NC",182,205
Michal Oleksiejczuk,13-2-0,182,205
Igor Pokrajac,"25-13-0, 1NC",182,205
Gokhan Saki,1-2-0,182,205
Dennis Bryant,5-1-0,185,205
Ion Cutelaba,"13-3-0, 1NC",185,205
Marcos Rogerio De ...,15-6-1,185,205
Abdul-Kerim Edilov,16-4-0,185,205
Marcel Fortuna,9-3-0,185,205
Ed Herman,"24-13-0, 1NC",185,205
Daniel Jolly,5-3-0,185,205
Jimi Manuwa,17-3-0,185,205
Alonzo Menifield,7-0-0,185,205
Cameron Olson,"8-3-0, 1NC",185,205
Khalil Rountree Jr.,"8-2-0, 1NC",185,205
Mauricio Rua,25-11-0,185,205
Saparbek Safarov,8-2-0,185,205
Sam Alvey,"33-10-0, 1NC",187,205
Magomed Ankalaev,9-0-0,187,205
Anton Berzin,5-2-0,187,205
Jan Blachowicz,21-7-0,187,205
Jim Crute,8-0-0,187,205
Patrick Cummins,10-4-0,187,205
Jordan Johnson,9-0-0,187,205
Antonio Rogerio No...,22-7-0,187,205
Volkan Oezdemir,15-2-0,187,205
Emiliano Sordi,16-6-0,187,205
Joshua Stansbury,8-5-0,187,205
Glover Teixeira,27-7-0,187,205
Corey Anderson,12-4-0,190,205
Chris Birchler,7-4-0,190,205
Joachim Christensen,14-6-0,190,205
Misha Cirkunov,13-4-0,190,205
Jake Collier,11-4-0,190,205
Henrique da Silva,12-4-0,190,205
Adam Milstead,"8-2-0, 1NC",190,205
Tyson Pedro,7-1-0,190,205
Marcin Prachnio,13-3-0,190,205
Karl Reed,2-1-0,190,205
Nick Roehrick,7-1-0,190,205
Ovince Saint Preux,22-11-0,190,205
Gian Villante,16-10-0,190,205
Paul Craig,9-2-0,193,205
Jon Jones,23-1-0,193,205
Dominick Reyes,9-0-0,193,205
Mike Rodriguez,9-3-0,193,205
Anthony Smith,30-13-0,193,205
Alexander Gustafss...,18-4-0,195,205
Kennedy Nzechukwu,3-0-0,195,205
Aleksandar Rakic,9-1-0,195,205
Ryan Spann,10-5-0,195,205
Daniel Spohn,16-5-0,193,205
Angel De Anda,18-6-0,175,205
Greg Rebello,24-8-0,182,265
Fabricio Werdum,23-7-1,193,265
Daniel Cormier,"21-1-0, 1NC",180,265
Tebaris Gordon,3-0-0,185,265
Shamil Abdurakhimov,18-4-0,190,265
Junior Dos Santos,19-5-0,193,265
Zu Anyanwu,14-5-0,185,265
Cain Velasquez,14-2-0,185,265
Mark Godbeer,13-3-0,187,265
Aleksei Oleinik,56-11-1,187,265
Andrei Arlovski,"27-16-0, 1NC",190,265
Dmitry Sosnovskiy,10-0-0,190,265
Justin Ledet,"9-1-0, 1NC",193,265
Stipe Miocic,18-3-0,193,265
Damian Grabowski,20-5-0,185,265
Ruslan Magomedov,14-1-0,190,265
Hu Yaozong,3-1-0,190,265
Josh Appelt,15-7-0,177,265
James Mulheron,11-2-0,177,265
Luis Henrique,"10-4-0, 1NC",187,265
Rashad Coulter,8-4-0,180,265
Carlos Felipe,8-0-0,182,265
Arjan Singh Bhullar,7-1-0,185,265
Mitchell Sipe,4-0-0,187,265
Allen Crowder,"9-3-0, 1NC",190,265
Austen Lane,4-1-0,200,265
Daniel Spitz,6-2-0,200,265
Cyril Asker,9-4-0,182,265
Daniel Omielanczuk,"19-8-1, 1NC",182,265
Shawn Teed,5-1-0,195,265
Marcelo Golm,6-1-0,190,265
Marcin Tybura,17-4-0,190,265
Josh Barnett,35-8-0,190,265
Chris De La Rocha,5-2-0,193,265
Francis Ngannou,11-3-0,193,265
Chase Sherman,11-4-0,193,265
Walt Harris,11-7-0,195,265
Adam Wieczorek,10-1-0,195,265
Alexander Volkov,29-6-0,200,265
Blagoy Ivanov,16-2-1,180,265
Dmitrii Smoliakov,8-2-0,187,265
Travis Browne,18-7-1,200,265
Jeff Hughes,10-1-0,187,265
Todd Duffee,9-3-0,190,265
Derrick Lewis,"20-5-0, 1NC",190,265
Anthony Hamilton,15-9-0,195,265
Don'Tale Mayes,4-2-0,198,265
Everett Sims,4-1-0,182,265
Roy Nelson,23-14-0,182,265
Justin Willis,6-1-0,185,265
Tai Tuivasa,10-0-0,187,265
Frank Mir,18-11-0,190,265
Mark Hunt,"13-12-1, 1NC",177,265
Jarjis Danho,"6-1-1, 1NC",187,265
Shelton  Graves,7-3-0,187,265
Junior Albini,14-4-0,190,265
Timothy Johnson,12-4-0,190,265
Curtis Blaydes,"10-1-0, 1NC",193,265
Alistair Overeem,"43-17-0, 1NC",193,265
Josh Parisian,7-2-0,193,265
Ben Rothwell,36-10-0,193,265
Juan Adams,3-0-0,195,265
Christian Colombo,8-3-1,195,265
Greg Hardy,1-0-0,195,265
Stefan Struve,32-11-0,213,265
